id,error_type,label,prediction,prob_vulnerable,num_lines,num_dangerous_api,max_risk_score,risk_line_summary,code_excerpt
10104,FN,1,0,0.05837267,46,0,2.9,"L43:2.9:rtas_st(rets, 7, 0); /* we don't do nanoseconds */ | L15:1.8:if (nret != 8) { | L1:1.5:static void rtas_get_time_of_day(PowerPCCPU *cpu, sPAPREnvironment *spapr, | L25:1.5:qemu_get_timedate(&tm, spapr->rtc_offset); | L9:0.8:{","static void rtas_get_time_of_day(PowerPCCPU *cpu, sPAPREnvironment *spapr,

                                 uint32_t token, uint32_t nargs,

                                 target_ulong args,

                                 uint32_t nret, target_ulong rets)

{

    struct tm tm;



    if (nret != 8) {

        rtas_st(rets, 0, RTAS_OUT_PARAM_ERROR);

        return;

    }



    qemu_get_timedate(&tm, spapr->rtc_offset);



    rtas_st(rets, 0, RTAS_OUT_SUCCESS);

    rtas_st(rets, 1, tm.tm_year + 1900);

    rtas_st(rets, 2, tm.tm_mon + 1);

    rtas_st(rets, 3, tm.tm_mday);

    rtas_st(rets, 4, tm.tm_hour);

    rtas_st(rets, 5, tm.tm_min);

    rtas_st(rets, 6, tm.tm_sec);

    rtas_st(rets, 7, 0); /* we don't do nanoseconds */

}
"
10416,FN,1,0,0.11348131,90,0,2.9,"L39:2.9:if ((p->flags & PAGE_WRITE_ORG) && !(p->flags & PAGE_WRITE)) { | L35:2.5:/* if the page was really writable, then we change its | L55:2.3:prot |= p->flags; | L53:1.9:p->flags |= PAGE_WRITE; | L25:1.8:if (!p) {","int page_unprotect(target_ulong address, uintptr_t pc, void *puc)

{

    unsigned int prot;

    PageDesc *p;

    target_ulong host_start, host_end, addr;



    /* Technically this isn't safe inside a signal handler.  However we

       know this only ever happens in a synchronous SEGV handler, so in

       practice it seems to be ok.  */

    mmap_lock();



    p = page_find(address >> TARGET_PAGE_BITS);

    if (!p) {

        mmap_unlock();

        return 0;

    }



    /* if the page was really writable, then we change its

       protection back to writable */

    if ((p->flags & PAGE_WRITE_ORG) && !(p->flags & PAGE_WRITE)) {

        host_start = address & qemu_host_page_mask;

        host_end = host_start + qemu_host_page_size;



        prot = 0;

        for (addr = host_start ; addr < host_end ; addr += TARGET_PAGE_SIZE) {

            p = page_find(addr >> TARGET_PAGE_BITS);

            p->flags |= PAGE_WRITE;

            prot |= p->flags;



            /* and since the content will be modified, we must invalidate

               the corresponding translated code. */

            tb_invalidate_phys_page(addr, pc, puc);

#ifdef DEBUG_TB_CHECK

            tb"
10504,FN,1,0,0.17161581,614,0,3.3,L11:3.3:if (ctx->pc & 0x1) { | L201:2.9:switch (ctx->opcode & 0x1) { | L241:2.9:switch (ctx->opcode & 0x1) { | L291:2.9:if (ctx->opcode & 1) { | L503:2.9:switch (ctx->opcode & 0x1) {,"static int decode_micromips_opc (CPUMIPSState *env, DisasContext *ctx, int *is_branch)

{

    uint32_t op;



    /* make sure instructions are on a halfword boundary */

    if (ctx->pc & 0x1) {

        env->CP0_BadVAddr = ctx->pc;

        generate_exception(ctx, EXCP_AdEL);

        ctx->bstate = BS_STOP;

        return 2;

    }



    op = (ctx->opcode >> 10) & 0x3f;

    /* Enforce properly-sized instructions in a delay slot */

    if (ctx->hflags & MIPS_HFLAG_BMASK) {

        int bits = ctx->hflags & MIPS_HFLAG_BMASK_EXT;



        switch (op) {

        case POOL32A:

        case POOL32B:

        case POOL32I:

        case POOL32C:

        case ADDI32:

        case ADDIU32:

        case ORI32:

        case XORI32:

        case SLTI32:

        case SLTIU32:

        case ANDI32:

        case JALX32:

        case LBU32:

        case LHU32:

        case POOL32F:

        case JALS32:

        case BEQ32:

        case BNE32:

        case J32:

        case JAL32:

        case SB32:

        case SH32:

        case POOL32S:

        case ADDIUPC:

        case SWC132:

        case SDC132:

        case SD32:

        case SW32:

        case LB32:

      "
10847,FN,1,0,0.10717437,32,0,2.9,L23:2.9:/* After a while... (but sooner than 10ms) */ | L9:2.3:s->in_len = 0; | L13:2.3:s->enable = 0; | L5:1.9:s->out_len = 0; | L15:1.9:s->in_hdr = INT_MAX;,"static void csrhci_reset(struct csrhci_s *s)

{

    s->out_len = 0;

    s->out_size = FIFO_LEN;

    s->in_len = 0;

    s->baud_delay = NANOSECONDS_PER_SECOND;

    s->enable = 0;

    s->in_hdr = INT_MAX;

    s->in_data = INT_MAX;



    s->modem_state = 0;

    /* After a while... (but sooner than 10ms) */

    s->modem_state |= CHR_TIOCM_CTS;



    memset(&s->bd_addr, 0, sizeof(bdaddr_t));

}
"
11865,FN,1,0,0.11294208,20,0,1.5,"L1:1.5:ram_addr_t qemu_ram_addr_from_host_nofail(void *ptr) | L9:1.0:if (qemu_ram_addr_from_host(ptr, &ram_addr)) { | L3:0.8:{ | L13:0.8:abort(); | L15:0.8:}","ram_addr_t qemu_ram_addr_from_host_nofail(void *ptr)

{

    ram_addr_t ram_addr;



    if (qemu_ram_addr_from_host(ptr, &ram_addr)) {

        fprintf(stderr, ""Bad ram pointer %p\n"", ptr);

        abort();

    }

    return ram_addr;

}
"
12182,FN,1,0,0.16271237,8,0,2.7,L5:2.7:return obj->class->type->name; | L1:1.5:const char *object_get_typename(Object *obj) | L3:0.8:{ | L7:0.8:},"const char *object_get_typename(Object *obj)

{

    return obj->class->type->name;

}
"
12243,FN,1,0,0.12426614,40,0,2.3,"L7:2.3:BdrvNextIterator *it = NULL; | L13:2.2:while ((it = bdrv_next(it, &bs)) != NULL) { | L1:1.5:bool bdrv_is_first_non_filter(BlockDriverState *candidate) | L5:1.5:BlockDriverState *bs; | L11:1.5:/* walk down the bs forest recursively */","bool bdrv_is_first_non_filter(BlockDriverState *candidate)

{

    BlockDriverState *bs;

    BdrvNextIterator *it = NULL;



    /* walk down the bs forest recursively */

    while ((it = bdrv_next(it, &bs)) != NULL) {

        bool perm;



        /* try to recurse in this top level bs */

        perm = bdrv_recurse_is_first_non_filter(bs, candidate);



        /* candidate is the first non filter */

        if (perm) {

            return true;

        }

    }



    return false;

}
"
12429,FN,1,0,0.17907697,28,0,2.9,L13:2.9:for (ch = 0; ch < s->channels; ch++) | L1:1.5:static int encode_frame(FlacEncodeContext *s) | L3:0.8:{ | L25:0.8:return count >> 3; | L27:0.8:},"static int encode_frame(FlacEncodeContext *s)

{

    int ch, count;



    count = count_frame_header(s);



    for (ch = 0; ch < s->channels; ch++)

        count += encode_residual_ch(s, ch);



    count += (8 - (count & 7)) & 7; // byte alignment

    count += 16;                    // CRC-16



    return count >> 3;

}
"
12596,FN,1,0,0.16964649,34,0,1.5,"L1:1.5:static int cirrus_bitblt_solidfill(CirrusVGAState *s, int blt_rop) | L15:1.5:rop_func = cirrus_fill[rop_to_index[blt_rop]][s->cirrus_blt_pixelwidth - 1]; | L17:1.5:rop_func(s, s->vga.vram_ptr + (s->cirrus_blt_dstaddr & s->cirrus_addr_mask), | L19:1.5:s->cirrus_blt_dstpitch, | L21:1.5:s->cirrus_blt_width, s->cirrus_blt_height);","static int cirrus_bitblt_solidfill(CirrusVGAState *s, int blt_rop)

{

    cirrus_fill_t rop_func;



    if (blit_is_unsafe(s)) {

        return 0;

    }

    rop_func = cirrus_fill[rop_to_index[blt_rop]][s->cirrus_blt_pixelwidth - 1];

    rop_func(s, s->vga.vram_ptr + (s->cirrus_blt_dstaddr & s->cirrus_addr_mask),

             s->cirrus_blt_dstpitch,

             s->cirrus_blt_width, s->cirrus_blt_height);

    cirrus_invalidate_region(s, s->cirrus_blt_dstaddr,

			     s->cirrus_blt_dstpitch, s->cirrus_blt_width,

			     s->cirrus_blt_height);

    cirrus_bitblt_reset(s);

    return 1;

}
"
12828,FN,1,0,0.1716505,716,0,3.3,"L507:3.3:if (!pci_enabled || (nd->model && strcmp(nd->model, ""ne2k_isa"") == 0)) | L539:3.1:hd[i] = NULL; | L585:3.1:fd[i] = NULL; | L475:2.9:if (serial_hds[i]) { | L489:2.9:if (parallel_hds[i]) {","static void pc_init1(ram_addr_t ram_size, int vga_ram_size,

                     const char *boot_device, DisplayState *ds,

                     const char *kernel_filename, const char *kernel_cmdline,

                     const char *initrd_filename,

                     int pci_enabled, const char *cpu_model)

{

    char buf[1024];

    int ret, linux_boot, i;

    ram_addr_t ram_addr, vga_ram_addr, bios_offset, vga_bios_offset;

    ram_addr_t below_4g_mem_size, above_4g_mem_size = 0;

    int bios_size, isa_bios_size, vga_bios_size;

    PCIBus *pci_bus;

    int piix3_devfn = -1;

    CPUState *env;

    qemu_irq *cpu_irq;

    qemu_irq *i8259;

    int index;

    BlockDriverState *hd[MAX_IDE_BUS * MAX_IDE_DEVS];

    BlockDriverState *fd[MAX_FD];



    if (ram_size >= 0xe0000000 ) {

        above_4g_mem_size = ram_size - 0xe0000000;

        below_4g_mem_size = 0xe0000000;

    } else {

        below_4g_mem_size = ram_size;

    }



    linux_boot = (kernel_filename != NULL);



    /* init CPUs */

    if (cpu_model == NULL) {

#ifdef TARGET_X86_64

        cpu_model = ""qemu64"";

#else

        cpu_model = ""qemu32"";

#endif

    }

    

    for(i = 0; i < smp_cpus"
